metropolitan_area,"Geographic name, Province or territory",Income_source,gender,Totalpopulation_15yearsandover_2006,Totalpopulation_15yearsandover_2016,Number_of_incomerecipients_2005,Number_of_incomerecipients_2015,Median_income_amount_2005,Median_income_amount_2015,Median_income_amount_percent_change
Trepassey,Newfoundland and Labrador,Total income,Both sexes,,455,,450,,25749,
Trepassey,Newfoundland and Labrador,Total income,Males,,230,,230,,40192,
Trepassey,Newfoundland and Labrador,Total income,Females,,225,,225,,20160,
Trepassey,Newfoundland and Labrador,After-tax income,Both sexes,,455,,445,,23787,
Trepassey,Newfoundland and Labrador,After-tax income,Males,,230,,230,,37120,
Trepassey,Newfoundland and Labrador,After-tax income,Females,,225,,225,,19904,
Trepassey,Newfoundland and Labrador,Employment income,Both sexes,,455,,270,,27808,
Trepassey,Newfoundland and Labrador,Employment income,Males,,230,,150,,41856,
Trepassey,Newfoundland and Labrador,Employment income,Females,,225,,120,,15328,
"Division No.  1, Subd. U",Newfoundland and Labrador,Total income,Both sexes,,1410,,1375,,31654,
"Division No.  1, Subd. U",Newfoundland and Labrador,Total income,Males,,705,,690,,40576,
"Division No.  1, Subd. U",Newfoundland and Labrador,Total income,Females,,705,,685,,24832,
"Division No.  1, Subd. U",Newfoundland and Labrador,After-tax income,Both sexes,,1410,,1375,,29248,
"Division No.  1, Subd. U",Newfoundland and Labrador,After-tax income,Males,,705,,690,,36000,
"Division No.  1, Subd. U",Newfoundland and Labrador,After-tax income,Females,,705,,685,,23680,
"Division No.  1, Subd. U",Newfoundland and Labrador,Employment income,Both sexes,,1410,,955,,28880,
"Division No.  1, Subd. U",Newfoundland and Labrador,Employment income,Males,,705,,505,,40320,
"Division No.  1, Subd. U",Newfoundland and Labrador,Employment income,Females,,705,,455,,23104,
Cape Broyle,Newfoundland and Labrador,Total income,Both sexes,,415,,400,,27872,
Cape Broyle,Newfoundland and Labrador,Total income,Males,,205,,200,,35925,
Cape Broyle,Newfoundland and Labrador,Total income,Females,,210,,205,,24160,
Cape Broyle,Newfoundland and Labrador,After-tax income,Both sexes,,415,,405,,25749,
Cape Broyle,Newfoundland and Labrador,After-tax income,Males,,205,,200,,31616,
Cape Broyle,Newfoundland and Labrador,After-tax income,Females,,210,,200,,22816,
Cape Broyle,Newfoundland and Labrador,Employment income,Both sexes,,415,,285,,22144,
Cape Broyle,Newfoundland and Labrador,Employment income,Males,,205,,155,,30432,
Cape Broyle,Newfoundland and Labrador,Employment income,Females,,210,,130,,16352,
Renews-Cappahayden,Newfoundland and Labrador,Total income,Both sexes,,285,,285,,25408,
Renews-Cappahayden,Newfoundland and Labrador,Total income,Males,,140,,140,,39680,
Renews-Cappahayden,Newfoundland and Labrador,Total income,Females,,140,,140,,21440,
Renews-Cappahayden,Newfoundland and Labrador,After-tax income,Both sexes,,285,,280,,24416,
Renews-Cappahayden,Newfoundland and Labrador,After-tax income,Males,,140,,140,,34688,
Renews-Cappahayden,Newfoundland and Labrador,After-tax income,Females,,140,,140,,20757,
Renews-Cappahayden,Newfoundland and Labrador,Employment income,Both sexes,,285,,190,,20416,
Renews-Cappahayden,Newfoundland and Labrador,Employment income,Males,,140,,100,,27200,
Renews-Cappahayden,Newfoundland and Labrador,Employment income,Females,,140,,90,,13440,
Fermeuse,Newfoundland and Labrador,Total income,Both sexes,,245,,240,,26336,
Fermeuse,Newfoundland and Labrador,Total income,Males,,125,,120,,38016,
Fermeuse,Newfoundland and Labrador,Total income,Females,,125,,120,,21984,
Fermeuse,Newfoundland and Labrador,After-tax income,Both sexes,,245,,235,,24640,
Fermeuse,Newfoundland and Labrador,After-tax income,Males,,125,,120,,32896,
Fermeuse,Newfoundland and Labrador,After-tax income,Females,,125,,120,,21920,
Fermeuse,Newfoundland and Labrador,Employment income,Both sexes,,245,,150,,24832,
Fermeuse,Newfoundland and Labrador,Employment income,Males,,125,,80,,44672,
Fermeuse,Newfoundland and Labrador,Employment income,Females,,125,,70,,19392,
Ferryland,Newfoundland and Labrador,Total income,Both sexes,,385,,380,,28416,
Ferryland,Newfoundland and Labrador,Total income,Males,,200,,200,,35744,
Ferryland,Newfoundland and Labrador,Total income,Females,,185,,175,,23008,
Ferryland,Newfoundland and Labrador,After-tax income,Both sexes,,385,,375,,26112,
Ferryland,Newfoundland and Labrador,After-tax income,Males,,200,,200,,31808,
Ferryland,Newfoundland and Labrador,After-tax income,Females,,185,,175,,22112,
Ferryland,Newfoundland and Labrador,Employment income,Both sexes,,385,,255,,18880,
Ferryland,Newfoundland and Labrador,Employment income,Males,,200,,140,,25472,
Ferryland,Newfoundland and Labrador,Employment income,Females,,185,,110,,13472,
"Division No.  1, Subd. W",Newfoundland and Labrador,Total income,Both sexes,,410,,405,,32128,
"Division No.  1, Subd. W",Newfoundland and Labrador,Total income,Males,,215,,210,,41088,
"Division No.  1, Subd. W",Newfoundland and Labrador,Total income,Females,,195,,190,,23104,
"Division No.  1, Subd. W",Newfoundland and Labrador,After-tax income,Both sexes,,410,,405,,29099,
"Division No.  1, Subd. W",Newfoundland and Labrador,After-tax income,Males,,215,,210,,35712,
"Division No.  1, Subd. W",Newfoundland and Labrador,After-tax income,Females,,195,,190,,22144,
"Division No.  1, Subd. W",Newfoundland and Labrador,Employment income,Both sexes,,410,,270,,28160,
"Division No.  1, Subd. W",Newfoundland and Labrador,Employment income,Males,,215,,150,,39040,
"Division No.  1, Subd. W",Newfoundland and Labrador,Employment income,Females,,195,,120,,18624,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,Total income,Both sexes,,285,,285,,21632,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,Total income,Males,,155,,155,,23360,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,Total income,Females,,130,,130,,19008,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,After-tax income,Both sexes,,285,,285,,21291,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,After-tax income,Males,,155,,150,,23264,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,After-tax income,Females,,130,,130,,18912,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,Employment income,Both sexes,,285,,155,,24384,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,Employment income,Males,,155,,90,,29376,
St. Vincent's-St. Stephen's-Peter's River,Newfoundland and Labrador,Employment income,Females,,130,,60,,17856,
St. Mary's,Newfoundland and Labrador,Total income,Both sexes,,325,,320,,24128,
St. Mary's,Newfoundland and Labrador,Total income,Males,,165,,165,,33088,
St. Mary's,Newfoundland and Labrador,Total income,Females,,160,,155,,19136,
St. Mary's,Newfoundland and Labrador,After-tax income,Both sexes,,325,,320,,24128,
St. Mary's,Newfoundland and Labrador,After-tax income,Males,,165,,160,,31040,
St. Mary's,Newfoundland and Labrador,After-tax income,Females,,160,,155,,18987,
St. Mary's,Newfoundland and Labrador,Employment income,Both sexes,,325,,180,,23360,
St. Mary's,Newfoundland and Labrador,Employment income,Males,,165,,100,,42624,
St. Mary's,Newfoundland and Labrador,Employment income,Females,,160,,85,,13728,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,Total income,Both sexes,,320,,310,,29920,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,Total income,Males,,165,,165,,40704,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,Total income,Females,,150,,145,,22720,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,After-tax income,Both sexes,,320,,305,,27584,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,After-tax income,Males,,165,,160,,36096,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,After-tax income,Females,,150,,145,,20800,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,Employment income,Both sexes,,320,,180,,26560,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,Employment income,Males,,165,,105,,41131,
Mount Carmel-Mitchells Brook-St. Catherine's,Newfoundland and Labrador,Employment income,Females,,150,,80,,15520,
"Division No.  1, Subd. X",Newfoundland and Labrador,Total income,Both sexes,,465,,455,,32768,
"Division No.  1, Subd. X",Newfoundland and Labrador,Total income,Males,,245,,235,,42112,
"Division No.  1, Subd. X",Newfoundland and Labrador,Total income,Females,,220,,210,,24896,
"Division No.  1, Subd. X",Newfoundland and Labrador,After-tax income,Both sexes,,465,,450,,29747,
"Division No.  1, Subd. X",Newfoundland and Labrador,After-tax income,Males,,245,,240,,37248,
"Division No.  1, Subd. X",Newfoundland and Labrador,After-tax income,Females,,220,,210,,22848,
"Division No.  1, Subd. X",Newfoundland and Labrador,Employment income,Both sexes,,465,,305,,31808,
"Division No.  1, Subd. X",Newfoundland and Labrador,Employment income,Males,,245,,175,,40960,
"Division No.  1, Subd. X",Newfoundland and Labrador,Employment income,Females,,220,,135,,22336,
"Division No.  1, Subd. B",Newfoundland and Labrador,Total income,Both sexes,,325,,315,,30848,
"Division No.  1, Subd. B",Newfoundland and Labrador,Total income,Males,,155,,145,,36480,
"Division No.  1, Subd. B",Newfoundland and Labrador,Total income,Females,,175,,170,,26912,
"Division No.  1, Subd. B",Newfoundland and Labrador,After-tax income,Both sexes,,325,,310,,27904,
"Division No.  1, Subd. B",Newfoundland and Labrador,After-tax income,Males,,155,,150,,31200,
"Division No.  1, Subd. B",Newfoundland and Labrador,After-tax income,Females,,175,,165,,24384,
"Division No.  1, Subd. B",Newfoundland and Labrador,Employment income,Both sexes,,325,,215,,31360,
"Division No.  1, Subd. B",Newfoundland and Labrador,Employment income,Males,,155,,105,,52224,
"Division No.  1, Subd. B",Newfoundland and Labrador,Employment income,Females,,175,,115,,22720,
Placentia,Newfoundland and Labrador,Total income,Both sexes,,2975,,2870,,30795,
Placentia,Newfoundland and Labrador,Total income,Males,,1445,,1395,,41440,
Placentia,Newfoundland and Labrador,Total income,Females,,1530,,1470,,24928,
Placentia,Newfoundland and Labrador,After-tax income,Both sexes,,2975,,2870,,28203,
Placentia,Newfoundland and Labrador,After-tax income,Males,,1445,,1400,,36407,
Placentia,Newfoundland and Labrador,After-tax income,Females,,1530,,1470,,23325,
Placentia,Newfoundland and Labrador,Employment income,Both sexes,,2975,,1915,,30720,
Placentia,Newfoundland and Labrador,Employment income,Males,,1445,,1005,,43349,
Placentia,Newfoundland and Labrador,Employment income,Females,,1530,,905,,22997,
Fox Harbour,Newfoundland and Labrador,Total income,Both sexes,,225,,210,,26976,
Fox Harbour,Newfoundland and Labrador,Total income,Males,,120,,115,,34091,
Fox Harbour,Newfoundland and Labrador,Total income,Females,,100,,95,,24896,
Fox Harbour,Newfoundland and Labrador,After-tax income,Both sexes,,225,,215,,25952,
Fox Harbour,Newfoundland and Labrador,After-tax income,Males,,120,,120,,30112,
Fox Harbour,Newfoundland and Labrador,After-tax income,Females,,100,,95,,22464,
Fox Harbour,Newfoundland and Labrador,Employment income,Both sexes,,225,,150,,23872,
Fox Harbour,Newfoundland and Labrador,Employment income,Males,,120,,85,,29696,
Fox Harbour,Newfoundland and Labrador,Employment income,Females,,100,,65,,21312,
"Division No.  1, Subd. A",Newfoundland and Labrador,Total income,Both sexes,,690,,665,,25152,
"Division No.  1, Subd. A",Newfoundland and Labrador,Total income,Males,,355,,350,,34432,
"Division No.  1, Subd. A",Newfoundland and Labrador,Total income,Females,,335,,320,,19189,
"Division No.  1, Subd. A",Newfoundland and Labrador,After-tax income,Both sexes,,690,,670,,24160,
"Division No.  1, Subd. A",Newfoundland and Labrador,After-tax income,Males,,355,,350,,32320,
"Division No.  1, Subd. A",Newfoundland and Labrador,After-tax income,Females,,335,,315,,19110,
"Division No.  1, Subd. A",Newfoundland and Labrador,Employment income,Both sexes,,690,,395,,25792,
"Division No.  1, Subd. A",Newfoundland and Labrador,Employment income,Males,,355,,230,,35840,
"Division No.  1, Subd. A",Newfoundland and Labrador,Employment income,Females,,335,,170,,16576,
Southern Harbour,Newfoundland and Labrador,Total income,Both sexes,,335,,330,,26368,
Southern Harbour,Newfoundland and Labrador,Total income,Males,,170,,170,,31296,
Southern Harbour,Newfoundland and Labrador,Total income,Females,,170,,160,,23168,
Southern Harbour,Newfoundland and Labrador,After-tax income,Both sexes,,335,,325,,24256,
Southern Harbour,Newfoundland and Labrador,After-tax income,Males,,170,,170,,29696,
Southern Harbour,Newfoundland and Labrador,After-tax income,Females,,170,,160,,20736,
Southern Harbour,Newfoundland and Labrador,Employment income,Both sexes,,335,,220,,18240,
Southern Harbour,Newfoundland and Labrador,Employment income,Males,,170,,120,,28864,
Southern Harbour,Newfoundland and Labrador,Employment income,Females,,170,,100,,15712,
Arnold's Cove,Newfoundland and Labrador,Total income,Both sexes,,800,,785,,32469,
Arnold's Cove,Newfoundland and Labrador,Total income,Males,,410,,405,,43200,
Arnold's Cove,Newfoundland and Labrador,Total income,Females,,390,,375,,23936,
Arnold's Cove,Newfoundland and Labrador,After-tax income,Both sexes,,800,,785,,29760,
Arnold's Cove,Newfoundland and Labrador,After-tax income,Males,,410,,405,,38016,
Arnold's Cove,Newfoundland and Labrador,After-tax income,Females,,390,,380,,22400,
Arnold's Cove,Newfoundland and Labrador,Employment income,Both sexes,,800,,560,,30976,
Arnold's Cove,Newfoundland and Labrador,Employment income,Males,,410,,315,,44032,
Arnold's Cove,Newfoundland and Labrador,Employment income,Females,,390,,240,,21184,
Sunnyside,Newfoundland and Labrador,Total income,Both sexes,,355,,345,,35669,
Sunnyside,Newfoundland and Labrador,Total income,Males,,175,,175,,56192,
Sunnyside,Newfoundland and Labrador,Total income,Females,,180,,170,,23552,
Sunnyside,Newfoundland and Labrador,After-tax income,Both sexes,,355,,345,,30848,
Sunnyside,Newfoundland and Labrador,After-tax income,Males,,175,,175,,48256,
Sunnyside,Newfoundland and Labrador,After-tax income,Females,,180,,170,,21760,
Sunnyside,Newfoundland and Labrador,Employment income,Both sexes,,355,,225,,50603,
Sunnyside,Newfoundland and Labrador,Employment income,Males,,175,,125,,83712,
Sunnyside,Newfoundland and Labrador,Employment income,Females,,180,,100,,27680,
Chance Cove,Newfoundland and Labrador,Total income,Both sexes,,245,,245,,23872,
Chance Cove,Newfoundland and Labrador,Total income,Males,,120,,120,,31808,
Chance Cove,Newfoundland and Labrador,Total income,Females,,120,,115,,19008,
Chance Cove,Newfoundland and Labrador,After-tax income,Both sexes,,245,,240,,22848,
Chance Cove,Newfoundland and Labrador,After-tax income,Males,,120,,125,,28608,
Chance Cove,Newfoundland and Labrador,After-tax income,Females,,120,,120,,18880,
Chance Cove,Newfoundland and Labrador,Employment income,Both sexes,,245,,130,,26688,
Chance Cove,Newfoundland and Labrador,Employment income,Males,,120,,70,,45696,
Chance Cove,Newfoundland and Labrador,Employment income,Females,,120,,60,,17984,
Norman's Cove-Long Cove,Newfoundland and Labrador,Total income,Both sexes,,590,,580,,24555,
Norman's Cove-Long Cove,Newfoundland and Labrador,Total income,Males,,300,,295,,36864,
Norman's Cove-Long Cove,Newfoundland and Labrador,Total income,Females,,295,,280,,19216,
Norman's Cove-Long Cove,Newfoundland and Labrador,After-tax income,Both sexes,,590,,580,,23616,
Norman's Cove-Long Cove,Newfoundland and Labrador,After-tax income,Males,,300,,300,,33408,
Norman's Cove-Long Cove,Newfoundland and Labrador,After-tax income,Females,,295,,285,,18645,
Norman's Cove-Long Cove,Newfoundland and Labrador,Employment income,Both sexes,,590,,370,,25472,
Norman's Cove-Long Cove,Newfoundland and Labrador,Employment income,Males,,300,,215,,36480,
Norman's Cove-Long Cove,Newfoundland and Labrador,Employment income,Females,,295,,160,,17472,
Chapel Arm,Newfoundland and Labrador,Total income,Both sexes,,390,,380,,26432,
Chapel Arm,Newfoundland and Labrador,Total income,Males,,195,,190,,39488,
Chapel Arm,Newfoundland and Labrador,Total income,Females,,195,,185,,18560,
Chapel Arm,Newfoundland and Labrador,After-tax income,Both sexes,,390,,385,,25280,
Chapel Arm,Newfoundland and Labrador,After-tax income,Males,,195,,190,,35200,
Chapel Arm,Newfoundland and Labrador,After-tax income,Females,,195,,190,,18432,
Chapel Arm,Newfoundland and Labrador,Employment income,Both sexes,,390,,255,,25280,
Chapel Arm,Newfoundland and Labrador,Employment income,Males,,195,,145,,54656,
Chapel Arm,Newfoundland and Labrador,Employment income,Females,,195,,110,,16640,
"Division No.  1, Subd. Y",Newfoundland and Labrador,Total income,Both sexes,,975,,945,,28864,
"Division No.  1, Subd. Y",Newfoundland and Labrador,Total income,Males,,480,,465,,41344,
"Division No.  1, Subd. Y",Newfoundland and Labrador,Total income,Females,,495,,480,,21296,
"Division No.  1, Subd. Y",Newfoundland and Labrador,After-tax income,Both sexes,,975,,945,,26624,
"Division No.  1, Subd. Y",Newfoundland and Labrador,After-tax income,Males,,480,,465,,36139,
"Division No.  1, Subd. Y",Newfoundland and Labrador,After-tax income,Females,,495,,480,,20912,
"Division No.  1, Subd. Y",Newfoundland and Labrador,Employment income,Both sexes,,975,,655,,29952,
"Division No.  1, Subd. Y",Newfoundland and Labrador,Employment income,Males,,480,,345,,42688,
"Division No.  1, Subd. Y",Newfoundland and Labrador,Employment income,Females,,495,,310,,21664,
Whitbourne,Newfoundland and Labrador,Total income,Both sexes,,755,,720,,28224,
Whitbourne,Newfoundland and Labrador,Total income,Males,,350,,345,,38707,
Whitbourne,Newfoundland and Labrador,Total income,Females,,400,,375,,23264,
Whitbourne,Newfoundland and Labrador,After-tax income,Both sexes,,755,,715,,26688,
Whitbourne,Newfoundland and Labrador,After-tax income,Males,,350,,345,,33843,
Whitbourne,Newfoundland and Labrador,After-tax income,Females,,400,,375,,22165,
Whitbourne,Newfoundland and Labrador,Employment income,Both sexes,,755,,480,,30485,
Whitbourne,Newfoundland and Labrador,Employment income,Males,,350,,240,,41685,
Whitbourne,Newfoundland and Labrador,Employment income,Females,,400,,240,,22592,
"Division No.  1, Subd. E",Newfoundland and Labrador,Total income,Both sexes,,2545,,2440,,25504,
"Division No.  1, Subd. E",Newfoundland and Labrador,Total income,Males,,1240,,1200,,35054,
"Division No.  1, Subd. E",Newfoundland and Labrador,Total income,Females,,1305,,1240,,20053,
"Division No.  1, Subd. E",Newfoundland and Labrador,After-tax income,Both sexes,,2545,,2445,,24009,
"Division No.  1, Subd. E",Newfoundland and Labrador,After-tax income,Males,,1240,,1200,,32046,
"Division No.  1, Subd. E",Newfoundland and Labrador,After-tax income,Females,,1305,,1245,,19450,
"Division No.  1, Subd. E",Newfoundland and Labrador,Employment income,Both sexes,,2545,,1560,,25536,
"Division No.  1, Subd. E",Newfoundland and Labrador,Employment income,Males,,1240,,840,,33280,
"Division No.  1, Subd. E",Newfoundland and Labrador,Employment income,Females,,1305,,730,,20096,
Whiteway,Newfoundland and Labrador,Total income,Both sexes,,290,,285,,26688,
Whiteway,Newfoundland and Labrador,Total income,Males,,140,,135,,42240,
Whiteway,Newfoundland and Labrador,Total income,Females,,150,,150,,19424,
Whiteway,Newfoundland and Labrador,After-tax income,Both sexes,,290,,285,,24544,
Whiteway,Newfoundland and Labrador,After-tax income,Males,,140,,140,,36736,
Whiteway,Newfoundland and Labrador,After-tax income,Females,,150,,150,,19232,
Whiteway,Newfoundland and Labrador,Employment income,Both sexes,,290,,195,,26880,
Whiteway,Newfoundland and Labrador,Employment income,Males,,140,,100,,39168,
Whiteway,Newfoundland and Labrador,Employment income,Females,,150,,90,,15520,
Heart's Delight-Islington,Newfoundland and Labrador,Total income,Both sexes,,605,,590,,23504,
Heart's Delight-Islington,Newfoundland and Labrador,Total income,Males,,285,,275,,35456,
Heart's Delight-Islington,Newfoundland and Labrador,Total income,Females,,320,,310,,19104,
Heart's Delight-Islington,Newfoundland and Labrador,After-tax income,Both sexes,,605,,585,,22848,
Heart's Delight-Islington,Newfoundland and Labrador,After-tax income,Males,,285,,280,,33536,
Heart's Delight-Islington,Newfoundland and Labrador,After-tax income,Females,,320,,310,,18656,
Heart's Delight-Islington,Newfoundland and Labrador,Employment income,Both sexes,,605,,335,,22208,
Heart's Delight-Islington,Newfoundland and Labrador,Employment income,Males,,285,,175,,38016,
Heart's Delight-Islington,Newfoundland and Labrador,Employment income,Females,,320,,160,,16032,
"Division No.  1, Subd. F",Newfoundland and Labrador,Total income,Both sexes,,485,,470,,25408,
"Division No.  1, Subd. F",Newfoundland and Labrador,Total income,Males,,245,,240,,33664,
"Division No.  1, Subd. F",Newfoundland and Labrador,Total income,Females,,235,,230,,20288,
"Division No.  1, Subd. F",Newfoundland and Labrador,After-tax income,Both sexes,,485,,470,,23915,
"Division No.  1, Subd. F",Newfoundland and Labrador,After-tax income,Males,,245,,235,,29536,
"Division No.  1, Subd. F",Newfoundland and Labrador,After-tax income,Females,,235,,230,,19680,
"Division No.  1, Subd. F",Newfoundland and Labrador,Employment income,Both sexes,,485,,295,,16704,
"Division No.  1, Subd. F",Newfoundland and Labrador,Employment income,Males,,245,,160,,23872,
"Division No.  1, Subd. F",Newfoundland and Labrador,Employment income,Females,,235,,135,,11008,
Heart's Content,Newfoundland and Labrador,Total income,Both sexes,,315,,310,,26304,
Heart's Content,Newfoundland and Labrador,Total income,Males,,160,,155,,34176,
Heart's Content,Newfoundland and Labrador,Total income,Females,,160,,155,,20843,
Heart's Content,Newfoundland and Labrador,After-tax income,Both sexes,,315,,310,,23936,
Heart's Content,Newfoundland and Labrador,After-tax income,Males,,160,,155,,30272,
Heart's Content,Newfoundland and Labrador,After-tax income,Females,,160,,155,,20192,
Heart's Content,Newfoundland and Labrador,Employment income,Both sexes,,315,,195,,16032,
Heart's Content,Newfoundland and Labrador,Employment income,Males,,160,,105,,20032,
Heart's Content,Newfoundland and Labrador,Employment income,Females,,160,,85,,13376,
Winterton,Newfoundland and Labrador,Total income,Both sexes,,395,,390,,23189,
Winterton,Newfoundland and Labrador,Total income,Males,,205,,205,,27840,
Winterton,Newfoundland and Labrador,Total income,Females,,195,,190,,19904,
Winterton,Newfoundland and Labrador,After-tax income,Both sexes,,395,,395,,22176,
Winterton,Newfoundland and Labrador,After-tax income,Males,,205,,200,,25728,
Winterton,Newfoundland and Labrador,After-tax income,Females,,195,,190,,19440,
Winterton,Newfoundland and Labrador,Employment income,Both sexes,,395,,225,,14752,
Winterton,Newfoundland and Labrador,Employment income,Males,,205,,125,,18848,
Winterton,Newfoundland and Labrador,Employment income,Females,,195,,100,,11008,
Hant's Harbour,Newfoundland and Labrador,Total income,Both sexes,,305,,305,,24256,
Hant's Harbour,Newfoundland and Labrador,Total income,Males,,145,,140,,33408,
Hant's Harbour,Newfoundland and Labrador,Total income,Females,,165,,160,,21184,
Hant's Harbour,Newfoundland and Labrador,After-tax income,Both sexes,,305,,305,,22592,
Hant's Harbour,Newfoundland and Labrador,After-tax income,Males,,145,,140,,29088,
Hant's Harbour,Newfoundland and Labrador,After-tax income,Females,,165,,165,,20288,
Hant's Harbour,Newfoundland and Labrador,Employment income,Both sexes,,305,,190,,18752,
Hant's Harbour,Newfoundland and Labrador,Employment income,Males,,145,,105,,24768,
Hant's Harbour,Newfoundland and Labrador,Employment income,Females,,165,,90,,13152,
"Division No.  1, Subd. G",Newfoundland and Labrador,Total income,Both sexes,,1690,,1645,,26037,
"Division No.  1, Subd. G",Newfoundland and Labrador,Total income,Males,,840,,820,,32619,
"Division No.  1, Subd. G",Newfoundland and Labrador,Total income,Females,,850,,830,,22176,
"Division No.  1, Subd. G",Newfoundland and Labrador,After-tax income,Both sexes,,1690,,1645,,24128,
"Division No.  1, Subd. G",Newfoundland and Labrador,After-tax income,Males,,840,,820,,29536,
"Division No.  1, Subd. G",Newfoundland and Labrador,After-tax income,Females,,850,,830,,20941,
"Division No.  1, Subd. G",Newfoundland and Labrador,Employment income,Both sexes,,1690,,1055,,16528,
"Division No.  1, Subd. G",Newfoundland and Labrador,Employment income,Males,,840,,560,,20864,
"Division No.  1, Subd. G",Newfoundland and Labrador,Employment income,Females,,850,,495,,14176,
Old Perlican,Newfoundland and Labrador,Total income,Both sexes,,480,,470,,35925,
Old Perlican,Newfoundland and Labrador,Total income,Males,,230,,230,,46592,
Old Perlican,Newfoundland and Labrador,Total income,Females,,245,,240,,28768,
Old Perlican,Newfoundland and Labrador,After-tax income,Both sexes,,480,,475,,31744,
Old Perlican,Newfoundland and Labrador,After-tax income,Males,,230,,230,,39680,
Old Perlican,Newfoundland and Labrador,After-tax income,Females,,245,,240,,25792,
Old Perlican,Newfoundland and Labrador,Employment income,Both sexes,,480,,385,,24960,
Old Perlican,Newfoundland and Labrador,Employment income,Males,,230,,200,,35648,
Old Perlican,Newfoundland and Labrador,Employment income,Females,,245,,185,,17120,
Bay de Verde,Newfoundland and Labrador,Total income,Both sexes,,350,,350,,27872,
Bay de Verde,Newfoundland and Labrador,Total income,Males,,175,,175,,37248,
Bay de Verde,Newfoundland and Labrador,Total income,Females,,175,,175,,24000,
Bay de Verde,Newfoundland and Labrador,After-tax income,Both sexes,,350,,350,,25536,
Bay de Verde,Newfoundland and Labrador,After-tax income,Males,,175,,175,,32448,
Bay de Verde,Newfoundland and Labrador,After-tax income,Females,,175,,170,,22000,
Bay de Verde,Newfoundland and Labrador,Employment income,Both sexes,,350,,240,,16384,
Bay de Verde,Newfoundland and Labrador,Employment income,Males,,175,,130,,24128,
Bay de Verde,Newfoundland and Labrador,Employment income,Females,,175,,115,,13344,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,Total income,Both sexes,,345,,335,,24768,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,Total income,Males,,175,,170,,29888,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,Total income,Females,,170,,160,,23712,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,After-tax income,Both sexes,,345,,335,,23467,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,After-tax income,Males,,175,,170,,27456,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,After-tax income,Females,,170,,160,,21184,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,Employment income,Both sexes,,345,,220,,19392,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,Employment income,Males,,175,,120,,22688,
Small Point-Adam's Cove-Blackhead-Broad Cove,Newfoundland and Labrador,Employment income,Females,,170,,100,,17472,
"Division No.  1, Subd. H",Newfoundland and Labrador,Total income,Both sexes,,340,,335,,29440,
"Division No.  1, Subd. H",Newfoundland and Labrador,Total income,Males,,160,,160,,41728,
"Division No.  1, Subd. H",Newfoundland and Labrador,Total income,Females,,180,,175,,21376,
"Division No.  1, Subd. H",Newfoundland and Labrador,After-tax income,Both sexes,,340,,335,,27008,
"Division No.  1, Subd. H",Newfoundland and Labrador,After-tax income,Males,,160,,160,,36480,
"Division No.  1, Subd. H",Newfoundland and Labrador,After-tax income,Females,,180,,175,,20480,
"Division No.  1, Subd. H",Newfoundland and Labrador,Employment income,Both sexes,,340,,220,,27840,
"Division No.  1, Subd. H",Newfoundland and Labrador,Employment income,Males,,160,,110,,40064,
"Division No.  1, Subd. H",Newfoundland and Labrador,Employment income,Females,,180,,110,,19712,
Salmon Cove,Newfoundland and Labrador,Total income,Both sexes,,590,,580,,24960,
Salmon Cove,Newfoundland and Labrador,Total income,Males,,290,,290,,36736,
Salmon Cove,Newfoundland and Labrador,Total income,Females,,300,,290,,19808,
Salmon Cove,Newfoundland and Labrador,After-tax income,Both sexes,,590,,575,,23936,
Salmon Cove,Newfoundland and Labrador,After-tax income,Males,,290,,285,,32704,
Salmon Cove,Newfoundland and Labrador,After-tax income,Females,,300,,290,,19349,
